Timestamp,"Power (Wm) - sid = 787470 (Incomer)"
"2018-07-01 00:00:00",605.00
"2018-07-01 00:01:00",586.00
"2018-07-01 00:02:00",602.00
"2018-07-01 00:03:00",579.00
"2018-07-01 00:04:00",621.00
"2018-07-01 00:05:00",618.00
"2018-07-01 00:06:00",612.00
"2018-07-01 00:07:00",578.00
"2018-07-01 00:08:00",559.00
"2018-07-01 00:09:00",567.00
"2018-07-01 00:10:00",564.00
"2018-07-01 00:11:00",566.00
"2018-07-01 00:12:00",578.00
"2018-07-01 00:13:00",587.00
"2018-07-01 00:14:00",603.00
"2018-07-01 00:15:00",584.00
"2018-07-01 00:16:00",564.00
"2018-07-01 00:17:00",566.00
"2018-07-01 00:18:00",563.00
"2018-07-01 00:19:00",578.00
"2018-07-01 00:20:00",588.00
"2018-07-01 00:21:00",594.00
"2018-07-01 00:22:00",588.00
"2018-07-01 00:23:00",590.00
"2018-07-01 00:24:00",593.00
"2018-07-01 00:25:00",580.00
"2018-07-01 00:26:00",579.00
"2018-07-01 00:27:00",573.00
"2018-07-01 00:28:00",595.00
"2018-07-01 00:29:00",583.00
"2018-07-01 00:30:00",598.00
"2018-07-01 00:31:00",591.00
"2018-07-01 00:32:00",586.00
"2018-07-01 00:33:00",601.00
"2018-07-01 00:34:00",601.00
"2018-07-01 00:35:00",601.00
"2018-07-01 00:36:00",585.00
"2018-07-01 00:37:00",586.00
"2018-07-01 00:38:00",594.00
"2018-07-01 00:39:00",568.00
"2018-07-01 00:40:00",564.00
"2018-07-01 00:41:00",558.00
"2018-07-01 00:42:00",549.00
"2018-07-01 00:43:00",556.00
"2018-07-01 00:44:00",553.00
"2018-07-01 00:45:00",562.00
"2018-07-01 00:46:00",574.00
"2018-07-01 00:47:00",574.00
"2018-07-01 00:48:00",585.00
"2018-07-01 00:49:00",559.00
"2018-07-01 00:50:00",560.00
"2018-07-01 00:51:00",577.00
"2018-07-01 00:52:00",574.00
"2018-07-01 00:53:00",555.00
"2018-07-01 00:54:00",560.00
"2018-07-01 00:55:00",558.00
"2018-07-01 00:56:00",536.00
"2018-07-01 00:57:00",541.00
"2018-07-01 00:58:00",548.00
"2018-07-01 00:59:00",544.00
"2018-07-01 01:00:00",549.00
"2018-07-01 01:01:00",555.00
"2018-07-01 01:02:00",553.00
"2018-07-01 01:03:00",561.00
"2018-07-01 01:04:00",586.00
"2018-07-01 01:05:00",647.00
"2018-07-01 01:06:00",639.00
"2018-07-01 01:07:00",643.00
"2018-07-01 01:08:00",648.00
"2018-07-01 01:09:00",649.00
"2018-07-01 01:10:00",624.00
"2018-07-01 01:11:00",607.00
"2018-07-01 01:12:00",573.00
"2018-07-01 01:13:00",608.00
"2018-07-01 01:14:00",599.00
"2018-07-01 01:15:00",617.00
"2018-07-01 01:16:00",696.00
"2018-07-01 01:17:00",792.00
"2018-07-01 01:18:00",793.00
"2018-07-01 01:19:00",585.00
"2018-07-01 01:20:00",548.00
"2018-07-01 01:21:00",542.00
"2018-07-01 01:22:00",551.00
"2018-07-01 01:23:00",551.00
"2018-07-01 01:24:00",562.00
"2018-07-01 01:25:00",569.00
"2018-07-01 01:26:00",555.00
"2018-07-01 01:27:00",549.00
"2018-07-01 01:28:00",550.00
"2018-07-01 01:29:00",549.00
"2018-07-01 01:30:00",546.00
"2018-07-01 01:31:00",532.00
"2018-07-01 01:32:00",554.00
"2018-07-01 01:33:00",552.00
"2018-07-01 01:34:00",550.00
"2018-07-01 01:35:00",537.00
"2018-07-01 01:36:00",540.00
"2018-07-01 01:37:00",482.00
"2018-07-01 01:38:00",485.00
"2018-07-01 01:39:00",483.00
"2018-07-01 01:40:00",480.00
"2018-07-01 01:41:00",481.00
"2018-07-01 01:42:00",477.00
"2018-07-01 01:43:00",472.00
"2018-07-01 01:44:00",450.00
"2018-07-01 01:45:00",441.00
"2018-07-01 01:46:00",437.00
"2018-07-01 01:47:00",447.00
"2018-07-01 01:48:00",460.00
"2018-07-01 01:49:00",456.00
"2018-07-01 01:50:00",448.00
"2018-07-01 01:51:00",444.00
"2018-07-01 01:52:00",483.00
"2018-07-01 01:53:00",495.00
"2018-07-01 01:54:00",495.00
"2018-07-01 01:55:00",499.00
"2018-07-01 01:56:00",519.00
"2018-07-01 01:57:00",511.00
"2018-07-01 01:58:00",506.00
"2018-07-01 01:59:00",500.00
"2018-07-01 02:00:00",453.00
"2018-07-01 02:01:00",446.00
"2018-07-01 02:02:00",457.00
"2018-07-01 02:03:00",451.00
"2018-07-01 02:04:00",453.00
"2018-07-01 02:05:00",466.00
"2018-07-01 02:06:00",455.00
"2018-07-01 02:07:00",450.00
"2018-07-01 02:08:00",457.00
"2018-07-01 02:09:00",451.00
"2018-07-01 02:10:00",449.00
"2018-07-01 02:11:00",452.00
"2018-07-01 02:12:00",456.00
"2018-07-01 02:13:00",456.00
"2018-07-01 02:14:00",453.00
"2018-07-01 02:15:00",442.00
"2018-07-01 02:16:00",447.00
"2018-07-01 02:17:00",452.00
"2018-07-01 02:18:00",446.00
"2018-07-01 02:19:00",454.00
"2018-07-01 02:20:00",453.00
"2018-07-01 02:21:00",453.00
"2018-07-01 02:22:00",446.00
"2018-07-01 02:23:00",499.00
"2018-07-01 02:24:00",441.00
"2018-07-01 02:25:00",442.00
"2018-07-01 02:26:00",448.00
"2018-07-01 02:27:00",444.00
"2018-07-01 02:28:00",458.00
"2018-07-01 02:29:00",447.00
"2018-07-01 02:30:00",445.00
"2018-07-01 02:31:00",438.00
"2018-07-01 02:32:00",445.00
"2018-07-01 02:33:00",443.00
"2018-07-01 02:34:00",444.00
"2018-07-01 02:35:00",445.00
"2018-07-01 02:36:00",458.00
"2018-07-01 02:37:00",463.00
"2018-07-01 02:38:00",461.00
"2018-07-01 02:39:00",445.00
"2018-07-01 02:40:00",441.00
"2018-07-01 02:41:00",446.00
"2018-07-01 02:42:00",460.00
"2018-07-01 02:43:00",501.00
"2018-07-01 02:44:00",507.00
"2018-07-01 02:45:00",509.00
"2018-07-01 02:46:00",502.00
"2018-07-01 02:47:00",494.00
"2018-07-01 02:48:00",490.00
"2018-07-01 02:49:00",492.00
"2018-07-01 02:50:00",473.00
"2018-07-01 02:51:00",442.00
"2018-07-01 02:52:00",440.00
"2018-07-01 02:53:00",435.00
"2018-07-01 02:54:00",430.00
"2018-07-01 02:55:00",423.00
"2018-07-01 02:56:00",424.00
"2018-07-01 02:57:00",426.00
"2018-07-01 02:58:00",422.00
"2018-07-01 02:59:00",432.00
"2018-07-01 03:00:00",430.00
"2018-07-01 03:01:00",432.00
"2018-07-01 03:02:00",433.00
"2018-07-01 03:03:00",417.00
"2018-07-01 03:04:00",459.00
"2018-07-01 03:05:00",489.00
"2018-07-01 03:06:00",485.00
"2018-07-01 03:07:00",492.00
"2018-07-01 03:08:00",520.00
"2018-07-01 03:09:00",505.00
"2018-07-01 03:10:00",503.00
"2018-07-01 03:11:00",483.00
"2018-07-01 03:12:00",484.00
"2018-07-01 03:13:00",513.00
"2018-07-01 03:14:00",603.00
"2018-07-01 03:15:00",580.00
"2018-07-01 03:16:00",572.00
"2018-07-01 03:17:00",627.00
"2018-07-01 03:18:00",672.00
"2018-07-01 03:19:00",1035.00
"2018-07-01 03:20:00",554.00
"2018-07-01 03:21:00",543.00
"2018-07-01 03:22:00",543.00
"2018-07-01 03:23:00",547.00
"2018-07-01 03:24:00",513.00
"2018-07-01 03:25:00",490.00
"2018-07-01 03:26:00",497.00
"2018-07-01 03:27:00",488.00
"2018-07-01 03:28:00",486.00
"2018-07-01 03:29:00",480.00
"2018-07-01 03:30:00",487.00
"2018-07-01 03:31:00",492.00
"2018-07-01 03:32:00",496.00
"2018-07-01 03:33:00",498.00
"2018-07-01 03:34:00",466.00
"2018-07-01 03:35:00",438.00
"2018-07-01 03:36:00",455.00
"2018-07-01 03:37:00",451.00
"2018-07-01 03:38:00",562.00
"2018-07-01 03:39:00",568.00
"2018-07-01 03:40:00",574.00
"2018-07-01 03:41:00",544.00
"2018-07-01 03:42:00",474.00
"2018-07-01 03:43:00",457.00
"2018-07-01 03:44:00",451.00
"2018-07-01 03:45:00",453.00
"2018-07-01 03:46:00",451.00
"2018-07-01 03:47:00",455.00
"2018-07-01 03:48:00",461.00
"2018-07-01 03:49:00",534.00
"2018-07-01 03:50:00",527.00
"2018-07-01 03:51:00",481.00
"2018-07-01 03:52:00",488.00
"2018-07-01 03:53:00",487.00
"2018-07-01 03:54:00",487.00
"2018-07-01 03:55:00",488.00
"2018-07-01 03:56:00",486.00
"2018-07-01 03:57:00",440.00
"2018-07-01 03:58:00",438.00
"2018-07-01 03:59:00",426.00
"2018-07-01 04:00:00",473.00
"2018-07-01 04:01:00",426.00
"2018-07-01 04:02:00",426.00
"2018-07-01 04:03:00",436.00
"2018-07-01 04:04:00",439.00
"2018-07-01 04:05:00",439.00
"2018-07-01 04:06:00",440.00
"2018-07-01 04:07:00",425.00
"2018-07-01 04:08:00",428.00
"2018-07-01 04:09:00",429.00
"2018-07-01 04:10:00",430.00
"2018-07-01 04:11:00",428.00
"2018-07-01 04:12:00",435.00
"2018-07-01 04:13:00",437.00
"2018-07-01 04:14:00",436.00
"2018-07-01 04:15:00",427.00
"2018-07-01 04:16:00",424.00
"2018-07-01 04:17:00",427.00
"2018-07-01 04:18:00",427.00
"2018-07-01 04:19:00",431.00
"2018-07-01 04:20:00",430.00
"2018-07-01 04:21:00",436.00
"2018-07-01 04:22:00",433.00
"2018-07-01 04:23:00",423.00
"2018-07-01 04:24:00",424.00
"2018-07-01 04:25:00",425.00
"2018-07-01 04:26:00",422.00
"2018-07-01 04:27:00",425.00
"2018-07-01 04:28:00",433.00
"2018-07-01 04:29:00",435.00
"2018-07-01 04:30:00",431.00
"2018-07-01 04:31:00",426.00
"2018-07-01 04:32:00",416.00
"2018-07-01 04:33:00",411.00
"2018-07-01 04:34:00",423.00
"2018-07-01 04:35:00",431.00
"2018-07-01 04:36:00",436.00
"2018-07-01 04:37:00",439.00
"2018-07-01 04:38:00",428.00
"2018-07-01 04:39:00",427.00
"2018-07-01 04:40:00",426.00
"2018-07-01 04:41:00",456.00
"2018-07-01 04:42:00",423.00
"2018-07-01 04:43:00",423.00
"2018-07-01 04:44:00",436.00
"2018-07-01 04:45:00",443.00
"2018-07-01 04:46:00",435.00
"2018-07-01 04:47:00",423.00
"2018-07-01 04:48:00",411.00
"2018-07-01 04:49:00",415.00
"2018-07-01 04:50:00",416.00
"2018-07-01 04:51:00",407.00
"2018-07-01 04:52:00",404.00
"2018-07-01 04:53:00",388.00
"2018-07-01 04:54:00",384.00
"2018-07-01 04:55:00",383.00
"2018-07-01 04:56:00",385.00
"2018-07-01 04:57:00",371.00
"2018-07-01 04:58:00",376.00
"2018-07-01 04:59:00",364.00
"2018-07-01 05:00:00",373.00
"2018-07-01 05:01:00",368.00
"2018-07-01 05:02:00",365.00
"2018-07-01 05:03:00",358.00
"2018-07-01 05:04:00",365.00
"2018-07-01 05:05:00",391.00
"2018-07-01 05:06:00",394.00
"2018-07-01 05:07:00",400.00
"2018-07-01 05:08:00",410.00
"2018-07-01 05:09:00",421.00
"2018-07-01 05:10:00",466.00
"2018-07-01 05:11:00",470.00
"2018-07-01 05:12:00",449.00
"2018-07-01 05:13:00",463.00
"2018-07-01 05:14:00",450.00
"2018-07-01 05:15:00",459.00
"2018-07-01 05:16:00",482.00
"2018-07-01 05:17:00",456.00
"2018-07-01 05:18:00",400.00
"2018-07-01 05:19:00",391.00
"2018-07-01 05:20:00",390.00
"2018-07-01 05:21:00",391.00
"2018-07-01 05:22:00",389.00
"2018-07-01 05:23:00",394.00
"2018-07-01 05:24:00",395.00
"2018-07-01 05:25:00",396.00
"2018-07-01 05:26:00",388.00
"2018-07-01 05:27:00",386.00
"2018-07-01 05:28:00",386.00
"2018-07-01 05:29:00",379.00
"2018-07-01 05:30:00",376.00
"2018-07-01 05:31:00",380.00
"2018-07-01 05:32:00",380.00
"2018-07-01 05:33:00",386.00
"2018-07-01 05:34:00",380.00
"2018-07-01 05:35:00",369.00
"2018-07-01 05:36:00",355.00
"2018-07-01 05:37:00",314.00
"2018-07-01 05:38:00",310.00
"2018-07-01 05:39:00",335.00
"2018-07-01 05:40:00",317.00
"2018-07-01 05:41:00",323.00
"2018-07-01 05:42:00",308.00
"2018-07-01 05:43:00",312.00
"2018-07-01 05:44:00",310.00
"2018-07-01 05:45:00",308.00
"2018-07-01 05:46:00",878.00
"2018-07-01 05:47:00",315.00
"2018-07-01 05:48:00",362.00
"2018-07-01 05:49:00",369.00
"2018-07-01 05:50:00",373.00
"2018-07-01 05:51:00",371.00
"2018-07-01 05:52:00",374.00
"2018-07-01 05:53:00",376.00
"2018-07-01 05:54:00",377.00
"2018-07-01 05:55:00",367.00
"2018-07-01 05:56:00",390.00
"2018-07-01 05:57:00",364.00
"2018-07-01 05:58:00",355.00
"2018-07-01 05:59:00",346.00
"2018-07-01 06:00:00",406.00
"2018-07-01 06:01:00",470.00
"2018-07-01 06:02:00",468.00
"2018-07-01 06:03:00",1043.00
"2018-07-01 06:04:00",464.00
"2018-07-01 06:05:00",449.00
"2018-07-01 06:06:00",956.00
"2018-07-01 06:07:00",670.00
"2018-07-01 06:08:00",1051.00
"2018-07-01 06:09:00",650.00
"2018-07-01 06:10:00",427.00
"2018-07-01 06:11:00",1226.00
"2018-07-01 06:12:00",452.00
"2018-07-01 06:13:00",1344.00
"2018-07-01 06:14:00",979.00
"2018-07-01 06:15:00",995.00
"2018-07-01 06:16:00",1687.00
"2018-07-01 06:17:00",944.00
"2018-07-01 06:18:00",957.00
"2018-07-01 06:19:00",940.00
"2018-07-01 06:20:00",971.00
"2018-07-01 06:21:00",947.00
"2018-07-01 06:22:00",991.00
"2018-07-01 06:23:00",1072.00
"2018-07-01 06:24:00",1085.00
"2018-07-01 06:25:00",1093.00
"2018-07-01 06:26:00",1079.00
"2018-07-01 06:27:00",1077.00
"2018-07-01 06:28:00",1096.00
"2018-07-01 06:29:00",1084.00
"2018-07-01 06:30:00",1081.00
"2018-07-01 06:31:00",930.00
"2018-07-01 06:32:00",993.00
"2018-07-01 06:33:00",1004.00
"2018-07-01 06:34:00",1035.00
"2018-07-01 06:35:00",1019.00
"2018-07-01 06:36:00",2154.00
"2018-07-01 06:37:00",950.00
"2018-07-01 06:38:00",977.00
"2018-07-01 06:39:00",927.00
"2018-07-01 06:40:00",885.00
"2018-07-01 06:41:00",932.00
"2018-07-01 06:42:00",901.00
"2018-07-01 06:43:00",902.00
"2018-07-01 06:44:00",906.00
"2018-07-01 06:45:00",871.00
"2018-07-01 06:46:00",884.00
"2018-07-01 06:47:00",915.00
"2018-07-01 06:48:00",895.00
"2018-07-01 06:49:00",983.00
"2018-07-01 06:50:00",1047.00
"2018-07-01 06:51:00",941.00
"2018-07-01 06:52:00",909.00
"2018-07-01 06:53:00",889.00
"2018-07-01 06:54:00",935.00
"2018-07-01 06:55:00",895.00
"2018-07-01 06:56:00",901.00
"2018-07-01 06:57:00",890.00
"2018-07-01 06:58:00",1115.00
"2018-07-01 06:59:00",1217.00
"2018-07-01 07:00:00",1005.00
"2018-07-01 07:01:00",950.00
"2018-07-01 07:02:00",924.00
"2018-07-01 07:03:00",984.00
"2018-07-01 07:04:00",926.00
"2018-07-01 07:05:00",1303.00
"2018-07-01 07:06:00",1361.00
"2018-07-01 07:07:00",1005.00
"2018-07-01 07:08:00",1023.00
"2018-07-01 07:09:00",1203.00
"2018-07-01 07:10:00",1207.00
"2018-07-01 07:11:00",1013.00
"2018-07-01 07:12:00",1014.00
"2018-07-01 07:13:00",955.00
"2018-07-01 07:14:00",1008.00
"2018-07-01 07:15:00",1003.00
"2018-07-01 07:16:00",987.00
"2018-07-01 07:17:00",980.00
"2018-07-01 07:18:00",994.00
"2018-07-01 07:19:00",1011.00
"2018-07-01 07:20:00",1040.00
"2018-07-01 07:21:00",994.00
"2018-07-01 07:22:00",1007.00
"2018-07-01 07:23:00",1010.00
"2018-07-01 07:24:00",1013.00
"2018-07-01 07:25:00",1006.00
"2018-07-01 07:26:00",928.00
"2018-07-01 07:27:00",906.00
"2018-07-01 07:28:00",1061.00
"2018-07-01 07:29:00",3045.00
"2018-07-01 07:30:00",3655.00
"2018-07-01 07:31:00",1574.00
"2018-07-01 07:32:00",950.00
"2018-07-01 07:33:00",996.00
"2018-07-01 07:34:00",1007.00
"2018-07-01 07:35:00",1026.00
"2018-07-01 07:36:00",994.00
"2018-07-01 07:37:00",958.00
"2018-07-01 07:38:00",992.00
"2018-07-01 07:39:00",1041.00
"2018-07-01 07:40:00",983.00
"2018-07-01 07:41:00",1005.00
"2018-07-01 07:42:00",1020.00
"2018-07-01 07:43:00",978.00
"2018-07-01 07:44:00",1058.00
"2018-07-01 07:45:00",1079.00
"2018-07-01 07:46:00",948.00
"2018-07-01 07:47:00",924.00
"2018-07-01 07:48:00",1018.00
"2018-07-01 07:49:00",1075.00
"2018-07-01 07:50:00",1043.00
"2018-07-01 07:51:00",1036.00
"2018-07-01 07:52:00",982.00
"2018-07-01 07:53:00",987.00
"2018-07-01 07:54:00",1020.00
"2018-07-01 07:55:00",969.00
"2018-07-01 07:56:00",943.00
"2018-07-01 07:57:00",924.00
"2018-07-01 07:58:00",923.00
"2018-07-01 07:59:00",895.00
"2018-07-01 08:00:00",849.00
"2018-07-01 08:01:00",850.00
"2018-07-01 08:02:00",855.00
"2018-07-01 08:03:00",866.00
"2018-07-01 08:04:00",866.00
"2018-07-01 08:05:00",1337.00
"2018-07-01 08:06:00",1013.00
"2018-07-01 08:07:00",1085.00
"2018-07-01 08:08:00",1078.00
"2018-07-01 08:09:00",956.00
"2018-07-01 08:10:00",929.00
"2018-07-01 08:11:00",951.00
"2018-07-01 08:12:00",913.00
"2018-07-01 08:13:00",1360.00
"2018-07-01 08:14:00",1458.00
"2018-07-01 08:15:00",935.00
"2018-07-01 08:16:00",872.00
"2018-07-01 08:17:00",562.00
"2018-07-01 08:18:00",271.00
"2018-07-01 08:19:00",328.00
"2018-07-01 08:20:00",341.00
"2018-07-01 08:21:00",340.00
"2018-07-01 08:22:00",333.00
"2018-07-01 08:23:00",314.00
"2018-07-01 08:24:00",318.00
"2018-07-01 08:25:00",337.00
"2018-07-01 08:26:00",325.00
"2018-07-01 08:27:00",318.00
"2018-07-01 08:28:00",357.00
"2018-07-01 08:29:00",381.00
"2018-07-01 08:30:00",387.00
"2018-07-01 08:31:00",360.00
"2018-07-01 08:32:00",331.00
"2018-07-01 08:33:00",351.00
"2018-07-01 08:34:00",328.00
"2018-07-01 08:35:00",320.00
"2018-07-01 08:36:00",342.00
"2018-07-01 08:37:00",337.00
"2018-07-01 08:38:00",335.00
"2018-07-01 08:39:00",325.00
"2018-07-01 08:40:00",336.00
"2018-07-01 08:41:00",334.00
"2018-07-01 08:42:00",329.00
"2018-07-01 08:43:00",328.00
"2018-07-01 08:44:00",323.00
"2018-07-01 08:45:00",289.00
"2018-07-01 08:46:00",284.00
"2018-07-01 08:47:00",334.00
"2018-07-01 08:48:00",387.00
"2018-07-01 08:49:00",795.00
"2018-07-01 08:50:00",394.00
"2018-07-01 08:51:00",402.00
"2018-07-01 08:52:00",1012.00
"2018-07-01 08:53:00",373.00
"2018-07-01 08:54:00",518.00
"2018-07-01 08:55:00",515.00
"2018-07-01 08:56:00",312.00
"2018-07-01 08:57:00",296.00
"2018-07-01 08:58:00",267.00
"2018-07-01 08:59:00",195.00
"2018-07-01 09:00:00",524.00
"2018-07-01 09:01:00",581.00
"2018-07-01 09:02:00",378.00
"2018-07-01 09:03:00",417.00
"2018-07-01 09:04:00",822.00
"2018-07-01 09:05:00",670.00
"2018-07-01 09:06:00",1067.00
"2018-07-01 09:07:00",639.00
"2018-07-01 09:08:00",392.00
"2018-07-01 09:09:00",1183.00
"2018-07-01 09:10:00",542.00
"2018-07-01 09:11:00",825.00
"2018-07-01 09:12:00",1919.00
"2018-07-01 09:13:00",843.00
"2018-07-01 09:14:00",1097.00
"2018-07-01 09:15:00",1058.00
"2018-07-01 09:16:00",689.00
"2018-07-01 09:17:00",670.00
"2018-07-01 09:18:00",686.00
"2018-07-01 09:19:00",694.00
"2018-07-01 09:20:00",711.00
"2018-07-01 09:21:00",709.00
"2018-07-01 09:22:00",1410.00
"2018-07-01 09:23:00",713.00
"2018-07-01 09:24:00",975.00
"2018-07-01 09:25:00",1194.00
"2018-07-01 09:26:00",1208.00
"2018-07-01 09:27:00",735.00
"2018-07-01 09:28:00",721.00
"2018-07-01 09:29:00",2779.00
"2018-07-01 09:30:00",4051.00
"2018-07-01 09:31:00",3407.00
"2018-07-01 09:32:00",1904.00
"2018-07-01 09:33:00",927.00
"2018-07-01 09:34:00",839.00
"2018-07-01 09:35:00",823.00
"2018-07-01 09:36:00",797.00
"2018-07-01 09:37:00",860.00
"2018-07-01 09:38:00",925.00
"2018-07-01 09:39:00",1559.00
"2018-07-01 09:40:00",1297.00
"2018-07-01 09:41:00",2239.00
"2018-07-01 09:42:00",1674.00
"2018-07-01 09:43:00",1396.00
"2018-07-01 09:44:00",1403.00
"2018-07-01 09:45:00",972.00
"2018-07-01 09:46:00",1316.00
"2018-07-01 09:47:00",1316.00
"2018-07-01 09:48:00",1316.00
"2018-07-01 09:49:00",784.00
"2018-07-01 09:50:00",804.00
"2018-07-01 09:51:00",801.00
"2018-07-01 09:52:00",753.00
"2018-07-01 09:53:00",756.00
"2018-07-01 09:54:00",795.00
"2018-07-01 09:55:00",801.00
"2018-07-01 09:56:00",795.00
"2018-07-01 09:57:00",775.00
"2018-07-01 09:58:00",803.00
"2018-07-01 09:59:00",749.00
"2018-07-01 10:00:00",780.00
"2018-07-01 10:01:00",752.00
"2018-07-01 10:02:00",723.00
"2018-07-01 10:03:00",826.00
"2018-07-01 10:04:00",787.00
"2018-07-01 10:05:00",739.00
"2018-07-01 10:06:00",721.00
"2018-07-01 10:07:00",731.00
"2018-07-01 10:08:00",777.00
"2018-07-01 10:09:00",851.00
"2018-07-01 10:10:00",933.00
"2018-07-01 10:11:00",993.00
"2018-07-01 10:12:00",1989.00
"2018-07-01 10:13:00",978.00
"2018-07-01 10:14:00",1450.00
"2018-07-01 10:15:00",1912.00
"2018-07-01 10:16:00",912.00
"2018-07-01 10:17:00",1951.00
"2018-07-01 10:18:00",1012.00
"2018-07-01 10:19:00",1020.00
"2018-07-01 10:20:00",2075.00
"2018-07-01 10:21:00",961.00
"2018-07-01 10:22:00",1295.00
"2018-07-01 10:23:00",1249.00
"2018-07-01 10:24:00",739.00
"2018-07-01 10:25:00",699.00
"2018-07-01 10:26:00",714.00
"2018-07-01 10:27:00",1500.00
"2018-07-01 10:28:00",1033.00
"2018-07-01 10:29:00",1079.00
"2018-07-01 10:30:00",940.00
"2018-07-01 10:31:00",922.00
"2018-07-01 10:32:00",934.00
"2018-07-01 10:33:00",1312.00
"2018-07-01 10:34:00",1325.00
"2018-07-01 10:35:00",940.00
"2018-07-01 10:36:00",948.00
"2018-07-01 10:37:00",921.00
"2018-07-01 10:38:00",948.00
"2018-07-01 10:39:00",996.00
"2018-07-01 10:40:00",985.00
"2018-07-01 10:41:00",899.00
"2018-07-01 10:42:00",1048.00
"2018-07-01 10:43:00",840.00
"2018-07-01 10:44:00",832.00
"2018-07-01 10:45:00",839.00
"2018-07-01 10:46:00",828.00
"2018-07-01 10:47:00",849.00
"2018-07-01 10:48:00",839.00
"2018-07-01 10:49:00",803.00
"2018-07-01 10:50:00",785.00
"2018-07-01 10:51:00",726.00
"2018-07-01 10:52:00",784.00
"2018-07-01 10:53:00",730.00
"2018-07-01 10:54:00",756.00
"2018-07-01 10:55:00",773.00
"2018-07-01 10:56:00",727.00
"2018-07-01 10:57:00",688.00
"2018-07-01 10:58:00",700.00
"2018-07-01 10:59:00",730.00
"2018-07-01 11:00:00",688.00
"2018-07-01 11:01:00",694.00
"2018-07-01 11:02:00",703.00
"2018-07-01 11:03:00",777.00
"2018-07-01 11:04:00",796.00
"2018-07-01 11:05:00",899.00
"2018-07-01 11:06:00",915.00
"2018-07-01 11:07:00",884.00
"2018-07-01 11:08:00",1478.00
"2018-07-01 11:09:00",1448.00
"2018-07-01 11:10:00",805.00
"2018-07-01 11:11:00",810.00
"2018-07-01 11:12:00",1564.00
"2018-07-01 11:13:00",818.00
"2018-07-01 11:14:00",774.00
"2018-07-01 11:15:00",848.00
"2018-07-01 11:16:00",806.00
"2018-07-01 11:17:00",749.00
"2018-07-01 11:18:00",740.00
"2018-07-01 11:19:00",742.00
"2018-07-01 11:20:00",705.00
"2018-07-01 11:21:00",679.00
"2018-07-01 11:22:00",621.00
"2018-07-01 11:23:00",653.00
"2018-07-01 11:24:00",770.00
"2018-07-01 11:25:00",807.00
"2018-07-01 11:26:00",786.00
"2018-07-01 11:27:00",816.00
"2018-07-01 11:28:00",784.00
"2018-07-01 11:29:00",791.00
"2018-07-01 11:30:00",804.00
"2018-07-01 11:31:00",780.00
"2018-07-01 11:32:00",755.00
"2018-07-01 11:33:00",649.00
"2018-07-01 11:34:00",484.00
"2018-07-01 11:35:00",507.00
"2018-07-01 11:36:00",532.00
"2018-07-01 11:37:00",698.00
"2018-07-01 11:38:00",561.00
"2018-07-01 11:39:00",553.00
"2018-07-01 11:40:00",745.00
"2018-07-01 11:41:00",734.00
"2018-07-01 11:42:00",865.00
"2018-07-01 11:43:00",777.00
"2018-07-01 11:44:00",639.00
"2018-07-01 11:45:00",718.00
"2018-07-01 11:46:00",512.00
"2018-07-01 11:47:00",688.00
"2018-07-01 11:48:00",513.00
"2018-07-01 11:49:00",550.00
"2018-07-01 11:50:00",500.00
"2018-07-01 11:51:00",443.00
"2018-07-01 11:52:00",468.00
"2018-07-01 11:53:00",455.00
"2018-07-01 11:54:00",471.00
"2018-07-01 11:55:00",481.00
"2018-07-01 11:56:00",458.00
"2018-07-01 11:57:00",476.00
