Last Updated,PV1 Current (A),PV2 Current (A),PV1 Voltage (V),PV2 Voltage (V),Output Current (A),Network Voltage (V),Power Now (W),Exported Power (W),PV1 Input Power (W),PV2 Input Power (W),FAC1 (HZ),Exported energy (kWh),Grid Consumption (kWh),Today's Energy (kWh),Total Energy (kWh)
2018/7/1 3:55:25,0,0,0,78.6,0.4,245.3,0,0,5,0,50.01,0,0,0,1226
2018/7/1 4:05:25,0,0,0,93.4,0.4,244.9,0,0,5,0,50.02,0,0,0,1226
2018/7/1 4:10:25,0,0,0,118.1,0.4,245.3,0,0,5,0,49.99,0,0,0,1226
2018/7/1 4:15:25,0,0,0,85,0.4,245.2,0,0,5,0,0,0,0,1226,
2018/7/1 4:20:25,0,0,0,115.3,0.4,245.3,0,0,5,0,0,0,0,1226,
2018/7/1 4:25:25,0,0,0,153.9,0.4,246.5,0,0,5,0,0,0,0,1226,
2018/7/1 4:30:26,0,0,0,163.3,0,245.9,0,0,5,0,50.02,0,0,0,1226
2018/7/1 4:35:25,0,0.1,0,205.4,0.7,245.9,19,0,0,33,50.01,0,0,0,1226
2018/7/1 4:40:26,0,0.1,0,227.5,0.7,245.8,23,0,0,38,0,0,0,1226,
2018/7/1 4:45:26,0,0.1,0,224.4,0.7,246,26,0,0,41,50.01,0,0,0,1226
2018/7/1 4:50:26,0,0.2,0,232.3,0.7,245.8,31,0,0,48,49.99,0,0,0,1226
2018/7/1 4:55:26,0,0.2,0,230.7,0.8,245.1,40,0,0,56,0,0,0,1226,
2018/7/1 5:00:26,0,0.3,0,229,0.8,244.8,56,0,0,73,49.96,0,0,0,1226
2018/7/1 5:05:26,0,0.3,0,239,0.8,245.1,62,0,0,81,0,0,0,1226,
2018/7/1 5:10:26,0,0.3,0,238.8,0.8,245.2,68,0,0,86,49.94,0,0,0,1226
2018/7/1 5:15:26,0,0.3,0,237.3,0.8,245.2,73,0,0,91,49.96,0,0,0,1226
2018/7/1 5:20:26,0,0.3,0,239.4,0.8,245.3,75,0,0,91,49.95,0,0,0,1226
2018/7/1 5:25:26,0,0.4,0,236.8,0.8,245.3,77,0,0,101,49.94,0,0,0,1226
2018/7/1 5:30:26,0,0.4,0,239.8,0.9,245,89,0,0,108,0,0,0,1226,
2018/7/1 5:35:26,0,0.5,0,240.6,0.9,245.2,114,0,0,132,49.95,0,0,0,1226
2018/7/1 5:40:26,0,0.5,0,240.1,0.9,245.1,124,0,0,143,0,0,0,1226,
2018/7/1 5:45:26,0,0.5,0,239.7,0.9,244.7,122,0,0,140,49.94,0,0,0,1226
2018/7/1 5:50:26,0,0.5,0,242.3,0.9,244.6,120,0,0,139,49.96,0,0,0,1226
2018/7/1 5:55:26,0,0.5,0,245.7,0.9,244,125,0,0,144,49.97,0,0,0,1226
2018/7/1 6:00:26,0,0.8,0,243.5,1.1,245.3,181,0,0,202,50.01,0,0,0.1,1226.1
2018/7/1 6:05:26,0,0.9,0,248.2,1.2,245.3,219,0,0,243,50.01,0,0,0.1,1226.1
2018/7/1 6:10:26,0,0.9,0,242.1,1.2,244.3,203,0,0,224,0,0,0.1,1226.1,
2018/7/1 6:15:26,0,0.7,0,241.8,1,242,159,0,0,180,50.04,0,0,0.1,1226.1
2018/7/1 6:20:26,0,0.7,0,242.5,1.1,243.4,163,0,0,183,50.05,0,0,0.1,1226.1
2018/7/1 6:25:26,0,0.7,0,244.1,1,243.4,158,0,0,178,0,0,0.1,1226.1,
2018/7/1 6:30:26,0,0.7,0,244,1.1,243.4,171,0,0,192,50.06,0,0,0.1,1226.2
2018/7/1 6:35:26,0,0.9,0,245.1,1.2,242.6,212,0,0,236,50.05,0,0,0.2,1226.2
2018/7/1 6:40:26,0,0.9,0,244.6,1.2,243.1,212,0,0,236,50.05,0,0,0.2,1226.2
2018/7/1 6:45:26,0,1.1,0,247.2,1.3,242.3,250,0,0,274,49.95,0,0,0.2,1226.2
2018/7/1 6:50:26,0,0.9,0,248.6,1.2,241.3,222,0,0,245,49.95,0,0,0.2,1226.2
2018/7/1 6:55:26,0,0.9,0,247.2,1.2,240.5,204,0,0,228,49.93,0,0,0.2,1226.2
2018/7/1 7:00:26,0,1,0,248.9,1.3,242.1,241,0,0,264,49.91,0,0,0.3,1226.3
2018/7/1 7:05:26,0,1,0,247.3,1.3,240.8,248,0,0,271,49.92,0,0,0.3,1226.3
2018/7/1 7:10:26,0,1,0,249.8,1.3,244.4,230,0,0,253,0,0,0.3,1226.3,
2018/7/1 7:15:26,0,1.2,0,249.5,1.5,243.1,289,0,0,314,0,0,0.3,1226.3,
2018/7/1 7:20:26,0,1.2,0,246.3,1.5,243.6,294,0,0,318,49.98,0,0,0.3,1226.3
2018/7/1 7:25:26,0,1.4,0,245.5,1.6,242.1,324,0,0,348,49.93,0,0,0.4,1226.4
2018/7/1 7:30:26,0,1.5,0,244.9,1.7,236.8,340,0,0,367,0,0,0.4,1226.4,
2018/7/1 7:35:27,0,1.2,0,244.9,1.5,239.9,292,0,0,317,49.93,0,0,0.4,1226.4
2018/7/1 7:40:27,0,1.2,0,244.4,1.5,239.6,292,0,0,316,49.93,0,0,0.4,1226.4
2018/7/1 7:45:27,0,1.3,0,243.3,1.5,244.8,293,0,0,317,49.93,0,0,0.5,1226.5
2018/7/1 7:50:27,0,0.9,0,241.7,1.1,243.5,200,0,0,220,49.92,0,0,0.5,1226.5
2018/7/1 7:55:27,0,1,0,241.1,1.3,242.5,238,0,0,260,49.93,0,0,0.5,1226.5
2018/7/1 8:00:27,0,1.3,0,244.1,1.5,243.6,311,0,0,336,49.93,0,0,0.5,1226.5
2018/7/1 8:05:27,0,1.5,0,245.8,1.7,243.3,353,0,0,377,49.93,0,0,0.6,1226.6
2018/7/1 8:10:27,0,1.4,0,246.8,1.6,243.3,333,0,0,359,49.94,0,0,0.6,1226.6
2018/7/1 8:15:27,0,1.6,0,247.6,1.8,244.6,391,0,0,419,49.95,0,0,0.6,1226.6
2018/7/1 8:20:27,0,2,0,246.9,2.1,247.4,469,0,0,501,49.97,0,0,0.6,1226.7
2018/7/1 8:25:27,0,1.8,0,247.8,1.9,246.8,423,0,0,451,49.96,0,0,0.7,1226.7
2018/7/1 8:30:28,0,1.4,0,244.4,1.6,246.4,320,0,0,344,50,0,0,0.7,1226.7
2018/7/1 8:35:27,0,1.6,0,249.4,1.7,246.5,370,0,0,399,50,0,0,0.7,1226.8
2018/7/1 8:40:27,0,1.8,0,248.2,1.9,245,419,0,0,448,50,0,0,0.8,1226.8
2018/7/1 8:45:27,0,1.7,0,247.8,1.9,244.8,406,0,0,434,49.97,0,0,0.8,1226.8
2018/7/1 8:50:27,0,1.4,0,247.2,1.6,244.8,335,0,0,358,50,0,0,0.8,1226.9
2018/7/1 8:55:27,0,1.2,0,244.6,1.4,245.1,291,0,0,313,50,0,0,0.9,1226.9
2018/7/1 9:00:27,0,1.3,0,246.1,1.5,240.8,304,0,0,329,50,0,0,0.9,1226.9
2018/7/1 9:05:27,0,1.3,0,244.9,1.5,241.1,298,0,0,323,49.99,0,0,0.9,1226.9
2018/7/1 9:10:27,0,1.3,0,246.2,1.5,244.5,298,0,0,320,50,0,0,0.9,1227
2018/7/1 9:15:27,0,1.2,0,243.9,1.5,243.8,292,0,0,315,50.01,0,0,1,1227
2018/7/1 9:20:27,0,1.1,0,249.7,1.4,244,262,0,0,287,50.03,0,0,1,1227
2018/7/1 9:25:27,0,1,0,243.7,1.3,244.6,237,0,0,259,0,0,1,1227,
2018/7/1 9:30:28,0,1,0,245.9,1.3,238.9,244,0,0,265,50.03,0,0,1,1227
2018/7/1 9:35:27,0,1.3,0,247.5,1.6,241.1,314,0,0,337,50.02,0,0,1.1,1227.1
2018/7/1 9:40:27,0,1.2,0,245.2,1.5,234.4,287,0,0,311,50.03,0,0,1.1,1227.1
2018/7/1 9:45:29,0,1.3,0,245.9,1.6,242.1,312,0,0,336,50.06,0,0,1.1,1227.1
2018/7/1 9:50:28,0,1.4,0,244.8,1.6,240.7,331,0,0,355,50,0,0,1.1,1227.1
2018/7/1 9:55:28,0,1.6,0,243.3,1.8,241.5,375,0,0,402,50.02,0,0,1.2,1227.2
2018/7/1 10:00:28,0,1.9,0,244.1,2,242.6,440,0,0,470,50,0,0,1.2,1227.2
2018/7/1 10:05:27,0,2.1,0,245.5,2.3,243,507,0,0,540,49.99,0,0,1.2,1227.2
2018/7/1 10:10:27,0,1.9,0,244,2,244,448,0,0,480,49.98,0,0,1.3,1227.3
2018/7/1 10:15:27,0,1.4,0,241,1.6,243.5,332,0,0,356,49.97,0,0,1.3,1227.3
2018/7/1 10:20:28,0,1.3,0,244.1,1.5,240.4,305,0,0,329,49.98,0,0,1.3,1227.3
2018/7/1 10:25:28,0,2.2,0,245.2,2.3,243.5,510,0,0,543,0,0,1.4,1227.4,
2018/7/1 10:30:28,0,1.9,0,243.4,2.1,243.1,456,0,0,488,0,0,1.4,1227.4,
2018/7/1 10:35:28,0,1.9,0,243.2,2,244.8,434,0,0,463,50.01,0,0,1.4,1227.4
2018/7/1 10:40:28,0,1.6,0,244.6,1.8,243.3,382,0,0,409,49.99,0,0,1.5,1227.5
2018/7/1 10:45:28,0,2.1,0,246,2.2,243.5,492,0,0,523,50.01,0,0,1.5,1227.5
2018/7/1 10:50:28,0,2.5,0,248.4,2.6,244.8,604,0,0,641,0,0,1.5,1227.6,
2018/7/1 10:55:28,0,2.7,0,245.4,2.8,244.6,631,0,0,670,0,0,1.6,1227.6,
2018/7/1 11:00:28,0,3,0,243.3,3,244.8,705,0,0,747,0,0,1.7,1227.7,
2018/7/1 11:05:28,0,2.8,0,243.2,2.8,242.2,644,0,0,684,0,0,1.7,1227.7,
2018/7/1 11:10:28,0,2.9,0,244.4,3,243.7,691,0,0,733,49.97,0,0,1.8,1227.8
2018/7/1 11:15:28,0,2.5,0,239.4,2.6,243.5,585,0,0,621,49.96,0,0,1.8,1227.9
2018/7/1 11:20:28,0,3.3,0,242.7,3.3,243.2,760,0,0,806,49.96,0,0,1.9,1227.9
2018/7/1 11:25:28,0,3,0,242.6,3,243.7,687,0,0,732,49.99,0,0,2,1228
2018/7/1 11:30:28,0,2.8,0,239.6,2.8,242.4,648,0,0,686,50.01,0,0,2,1228
2018/7/1 11:35:28,0,6.3,0,248.5,6.2,245.7,1458,0,0,1590,50.02,0,0,2.1,1228.1
2018/7/1 11:40:28,0,3.2,0,237,3.2,244.4,734,0,0,777,50.02,0,0,2.2,1228.2
2018/7/1 11:45:28,0,5.4,0,247.6,5.2,244.3,1171,0,0,1343,50,0,0,2.3,1228.3
2018/7/1 11:50:28,0,5.8,0,226.3,5.2,244.1,1251,0,0,1325,49.99,0,0,2.3,1228.4
2018/7/1 11:55:33,0,7.8,0,231.4,7.1,245.6,1727,0,0,1828,49.99,0,0,2.5,1228.5
2018/7/1 12:00:32,0,4.9,0,226.1,4.4,243.8,1072,0,0,1116,49.99,0,0,2.6,1228.7
2018/7/1 12:05:28,0,2.9,0,232.9,2.8,243.9,651,0,0,686,50,0,0,2.7,1228.7
2018/7/1 12:10:28,0,2.5,0,237.8,2.6,244.1,588,0,0,613,50.01,0,0,2.8,1228.8
2018/7/1 12:15:28,0,4.3,0,231.8,4,244.6,954,0,0,1009,50.01,0,0,2.8,1228.9
2018/7/1 12:20:28,0,6.6,0,228.6,6,246.1,1350,0,0,1526,50.01,0,0,2.9,1229
2018/7/1 12:25:28,0,10.7,0,220.9,9.3,243.9,2252,0,0,2385,50,0,0,3,1229.1
2018/7/1 12:30:29,0,6,0,231.9,5.6,241.5,1279,0,0,1400,50.06,0,0,3.2,1229.2
2018/7/1 12:35:28,0,8.4,0,229.2,7.5,243.9,1874,0,0,1936,50.04,0,0,3.3,1229.3
2018/7/1 12:40:28,0,3.7,0,222.1,3.4,243.4,799,0,0,842,50.04,0,0,3.4,1229.5
2018/7/1 12:45:28,0,3.9,0,223.2,3.6,241.2,832,0,0,875,50.04,0,0,3.5,1229.6
2018/7/1 12:50:29,0,5.5,0,237.1,5.3,242.8,1243,0,0,1327,50.06,0,0,3.6,1229.7
2018/7/1 12:55:28,0,5.6,0,238.9,5.3,245.1,1244,0,0,1342,50.01,0,0,3.7,1229.8
2018/7/1 13:00:28,0,3.1,0,231.9,3,240.9,685,0,0,726,49.97,0,0,3.8,1229.8
2018/7/1 13:05:28,0,4.8,0,220.6,4.2,244.2,975,0,0,1065,50.03,0,0,3.9,1230
2018/7/1 13:10:28,0,3.3,0,229.7,3.2,243.7,735,0,0,773,49.99,0,0,4,1230
2018/7/1 13:15:28,0,9.4,0,229.8,8.5,243.7,2044,0,0,2163,50.02,0,0,4.1,1230.1
2018/7/1 13:20:29,0,2.9,0,230.3,2.9,240.9,652,0,0,687,50.02,0,0,4.2,1230.2
2018/7/1 13:25:29,0,4.1,0,233.7,3.9,244.7,926,0,0,975,50.03,0,0,4.3,1230.3
2018/7/1 13:30:29,0,3.8,0,237.2,3.7,244.1,871,0,0,923,50.04,0,0,4.4,1230.4
2018/7/1 13:35:29,0,7.7,0,234.6,7,247.4,1774,0,0,1820,50,0,0,4.5,1230.5
2018/7/1 13:40:29,0,6.6,0,227.4,5.9,246.9,1526,0,0,1536,50,0,0,4.6,1230.6
2018/7/1 13:45:29,0,3.4,0,231.1,3.2,245.3,750,0,0,787,49.98,0,0,4.7,1230.7
2018/7/1 13:50:29,0,4.8,0,221.5,4.2,246,1026,0,0,1068,49.99,0,0,4.8,1230.8
2018/7/1 13:55:29,0,9,0,226.4,7.9,247.6,1941,0,0,2052,50.06,0,0,4.9,1230.9
2018/7/1 14:00:29,0,3.2,0,229.7,3.1,245.8,705,0,0,745,50.02,0,0,5,1231
2018/7/1 14:05:29,0,3.3,0,234.1,3.2,246.8,745,0,0,781,50.06,0,0,5,1231
2018/7/1 14:10:29,0,5.6,0,230.9,5.2,245.6,1240,0,0,1309,50.03,0,0,5.1,1231.1
2018/7/1 14:15:29,0,2.6,0,229,2.6,244.7,584,0,0,616,50.03,0,0,5.2,1231.2
2018/7/1 14:20:29,0,2.1,0,240.4,2.2,242,478,0,0,506,50.01,0,0,5.2,1231.2
2018/7/1 14:25:29,0,4.9,0,234.4,4.7,243.6,1101,0,0,1166,50.01,0,0,5.3,1231.3
2018/7/1 14:30:29,0,4.1,0,235,4,244.5,926,0,0,988,49.99,0,0,5.4,1231.4
2018/7/1 14:35:29,0,5.4,0,231.5,5,243.5,1201,0,0,1269,49.99,0,0,5.4,1231.5
2018/7/1 14:40:29,0,5.2,0,229.5,4.8,244.7,1137,0,0,1198,49.95,0,0,5.5,1231.6
2018/7/1 14:45:29,0,4.6,0,219,4.1,243.7,968,0,0,1025,49.91,0,0,5.6,1231.7
2018/7/1 14:50:29,0,3,0,233.5,3,240.4,681,0,0,718,49.91,0,0,5.7,1231.7
2018/7/1 14:55:30,0,6.8,0,227.7,6.1,245,1473,0,0,1556,49.93,0,0,5.8,1231.8
2018/7/1 15:00:29,0,7.4,0,230.9,6.7,244.8,1626,0,0,1715,49.92,0,0,5.9,1232
2018/7/1 15:05:29,0,4.4,0,221.3,4,243.8,940,0,0,980,49.92,0,0,6,1232.1
2018/7/1 15:10:29,0,7.4,0,230.4,6.7,245,1619,0,0,1710,49.91,0,0,6.2,1232.2
2018/7/1 15:15:29,0,8.4,0,227.4,7.5,244.7,1830,0,0,1933,49.94,0,0,6.3,1232.3
2018/7/1 15:20:29,0,8.4,0,229.3,7.5,245.7,1825,0,0,1934,49.95,0,0,6.4,1232.5
2018/7/1 15:25:29,0,4.9,0,227.7,4.5,244.6,1078,0,0,1134,49.95,0,0,6.6,1232.6
2018/7/1 15:30:30,0,3.3,0,218.5,3.1,243.1,707,0,0,741,49.95,0,0,6.7,1232.7
2018/7/1 15:35:29,0,2.6,0,237.9,2.6,243.6,600,0,0,633,49.94,0,0,6.7,1232.8
2018/7/1 15:40:29,0,8.7,0,231.3,7.8,245.5,1908,0,0,2024,49.92,0,0,6.8,1232.9
2018/7/1 15:45:29,0,2.4,0,234.7,2.5,241.8,551,0,0,580,49.93,0,0,7,1233
2018/7/1 15:50:29,0,3.4,0,231.5,3.3,241.4,758,0,0,796,49.93,0,0,7,1233.1
2018/7/1 15:55:29,0,2.8,0,236.5,2.9,240.8,652,0,0,684,49.91,0,0,7.1,1233.1
2018/7/1 16:00:29,0,8.2,0,228.6,7.4,242.8,1788,0,0,1889,50.01,0,0,7.2,1233.3
2018/7/1 16:05:30,0,2.6,0,238.3,2.6,240.8,595,0,0,626,49.98,0,0,7.3,1233.4
2018/7/1 16:10:30,0,7.8,0,230.3,7.2,239.9,1713,0,0,1811,50,0,0,7.4,1233.5
2018/7/1 16:15:30,0,8.1,0,229.4,7.3,243.7,1771,0,0,1871,50.01,0,0,7.5,1233.6
2018/7/1 16:20:30,0,4.7,0,237.8,4.6,239.7,1077,0,0,1136,50.01,0,0,7.7,1233.7
2018/7/1 16:25:30,0,6.9,0,232.6,6.3,240.8,1506,0,0,1598,50.03,0,0,7.8,1233.8
2018/7/1 16:30:32,0,6.5,0,231,6,240.4,1431,0,0,1518,50.04,0,0,7.9,1233.9
2018/7/1 16:35:30,0,5.9,0,234.2,5.6,238,1322,0,0,1392,49.99,0,0,8,1234
2018/7/1 16:40:30,0,3,0,246.4,3.1,239.9,715,0,0,741,50,0,0,8.1,1234.1
2018/7/1 16:45:30,0,2.8,0,225.5,2.7,239.9,610,0,0,647,49.99,0,0,8.1,1234.1
2018/7/1 16:50:30,0,1.5,0,225.2,1.7,240,334,0,0,350,49.97,0,0,8.2,1234.2
2018/7/1 16:55:30,0,3.7,0,233.8,3.6,239.8,839,0,0,884,49.97,0,0,8.2,1234.3
2018/7/1 17:00:30,0,1.3,0,235.9,1.5,238.9,300,0,0,319,49.98,0,0,8.3,1234.3
2018/7/1 17:05:30,0,1.3,0,236,1.5,240.1,295,0,0,314,49.99,0,0,8.3,1234.3
2018/7/1 17:10:30,0,1.4,0,239.9,1.6,240,320,0,0,341,50,0,0,8.3,1234.3
2018/7/1 17:15:30,0,1.4,0,245.2,1.6,240.2,329,0,0,349,50,0,0,8.4,1234.4
2018/7/1 17:20:30,0,1.4,0,247.7,1.6,243,335,0,0,353,50.01,0,0,8.4,1234.4
2018/7/1 17:25:30,0,1.5,0,237.3,1.7,243.5,341,0,0,360,50.03,0,0,8.4,1234.4
2018/7/1 17:30:31,0,1.2,0,249.8,1.5,242.6,299,0,0,316,50.02,0,0,8.5,1234.5
2018/7/1 17:35:30,0,1.4,0,254.5,1.7,237.6,340,0,0,360,50.01,0,0,8.5,1234.5
2018/7/1 17:40:30,0,1.2,0,246.7,1.5,241.5,293,0,0,312,50,0,0,8.5,1234.5
2018/7/1 17:45:30,0,1.2,0,246.4,1.5,240.9,280,0,0,299,49.99,0,0,8.5,1234.5
2018/7/1 17:50:30,0,1.2,0,246.7,1.5,242.3,297,0,0,317,49.99,0,0,8.6,1234.6
2018/7/1 17:55:30,0,1.1,0,252.3,1.4,242,265,0,0,283,49.98,0,0,8.6,1234.6
2018/7/1 18:00:30,0,1.1,0,257.3,1.5,241,284,0,0,307,49.97,0,0,8.6,1234.6
2018/7/1 18:05:30,0,1.2,0,256.9,1.5,242.4,293,0,0,312,50,0,0,8.6,1234.6
2018/7/1 18:10:30,0,1.1,0,264.6,1.4,241.9,280,0,0,297,49.99,0,0,8.6,1234.7
2018/7/1 18:15:30,0,1,0,263.6,1.4,240.8,256,0,0,276,49.98,0,0,8.7,1234.7
2018/7/1 18:20:30,0,0.9,0,264.9,1.3,240.4,239,0,0,257,49.97,0,0,8.7,1234.7
2018/7/1 18:25:30,0,0.9,0,264.2,1.3,240.7,241,0,0,262,49.97,0,0,8.7,1234.7
2018/7/1 18:30:31,0,0.9,0,252.9,1.2,241.6,225,0,0,245,50,0,0,8.7,1234.7
2018/7/1 18:35:30,0,0.9,0,253.8,1.2,240.1,222,0,0,241,50,0,0,8.8,1234.8
2018/7/1 18:40:30,0,0.9,0,262.2,1.3,240.4,233,0,0,254,50,0,0,8.8,1234.8
2018/7/1 18:45:30,0,0.8,0,262.6,1.2,240.4,206,0,0,227,49.98,0,0,8.8,1234.8
2018/7/1 18:50:30,0,1,0,264.1,1.4,236.7,254,0,0,272,49.99,0,0,8.8,1234.8
2018/7/1 18:55:31,0,0.8,0,262.4,1.2,236.6,210,0,0,231,49.97,0,0,8.8,1234.8
2018/7/1 19:00:30,0,0.9,0,263.1,1.2,238.7,220,0,0,238,49.96,0,0,8.8,1234.9
2018/7/1 19:05:31,0,0.7,0,259.5,1.1,241.8,180,0,0,198,49.95,0,0,8.9,1234.9
2018/7/1 19:10:31,0,0.5,0,259.5,0.9,242.5,135,0,0,151,49.97,0,0,8.9,1234.9
2018/7/1 19:15:31,0,0.5,0,253.7,0.9,241.2,126,0,0,140,49.95,0,0,8.9,1234.9
2018/7/1 19:20:31,0,0.5,0,254.9,0.9,241.6,123,0,0,138,49.93,0,0,8.9,1234.9
2018/7/1 19:25:34,0,0.5,0,254.7,0.9,241.8,119,0,0,134,49.93,0,0,8.9,1234.9
2018/7/1 19:30:32,0,0.5,0,251.2,0.9,243.5,122,0,0,137,49.94,0,0,8.9,1234.9
2018/7/1 19:35:31,0,0.5,0,252.8,0.9,243.9,121,0,0,139,49.94,0,0,8.9,1234.9
2018/7/1 19:40:31,0,0.6,0,252.2,0.9,244.3,138,0,0,160,49.95,0,0,8.9,1234.9
2018/7/1 19:45:31,0,0.6,0,252.3,0.9,244.8,135,0,0,156,49.95,0,0,9,1235
2018/7/1 19:50:31,0,0.6,0,243.2,0.9,243.5,131,0,0,147,49.96,0,0,9,1235
2018/7/1 19:55:31,0,0.5,0,246.1,0.8,244.9,109,0,0,124,49.98,0,0,9,1235
2018/7/1 20:00:31,0,0.5,0,244.7,0.8,241.8,111,0,0,126,49.97,0,0,9,1235
2018/7/1 20:05:31,0,0.4,0,250.2,0.8,244.8,102,0,0,120,49.96,0,0,9,1235
2018/7/1 20:10:31,0,0.4,0,243.8,0.8,244.4,86,0,0,101,49.97,0,0,9,1235
2018/7/1 20:15:31,0,0.3,0,238.9,0.7,242.8,70,0,0,84,49.95,0,0,9,1235
2018/7/1 20:20:31,0,0.3,0,238.4,0.7,242.4,61,0,0,77,49.93,0,0,9,1235
2018/7/1 20:25:31,0,0.2,0,232.8,0.7,245,53,0,0,67,49.97,0,0,9,1235
2018/7/1 20:30:31,0,0.2,0,229.5,0.7,244.3,42,0,0,55,49.98,0,0,9,1235
2018/7/1 20:35:31,0,0.2,0,228.2,0.7,244,34,0,0,47,50,0,0,9,1235
2018/7/1 20:40:31,0,0.1,0,206.9,0.6,244.2,21,0,0,32,50,0,0,9,1235
2018/7/1 20:45:31,0,0.1,0,211.8,0.6,244.9,17,0,0,28,50.02,0,0,9,1235
2018/7/1 20:50:31,0,0.1,0,200.6,0.6,244.4,13,0,0,24,49.98,0,0,9,1235
2018/7/1 20:55:31,0,0.1,0,200.2,0.6,243.2,10,0,0,22,49.94,0,0,9,1235
2018/7/1 21:00:31,0,0,0,195.5,0.6,242.7,6,0,0,16,49.93,0,0,9,1235
2018/7/1 21:05:31,0,0,0,202.3,0.6,242.2,5,0,0,15,49.9,0,0,9,1235
2018/7/1 21:10:31,0,0,0,198,0.6,240.7,4,0,0,14,49.96,0,0,9,1235
2018/7/1 21:15:31,0,0,0,197.4,0.5,242.5,5,0,0,15,49.95,0,0,9,1235
2018/7/1 21:20:31,0,0,0,198.8,0.5,242.5,5,0,0,15,49.95,0,0,9,1235
2018/7/1 21:25:31,0,0,0,190.5,0,240.6,4,0,0,14,49.95,0,0,9,1235
2018/7/1 21:30:32,0,0,0,143.6,0.4,240.6,4,0,0,14,49.96,0,0,9,1235
2018/7/1 21:35:31,0,0,0,93.5,0,240.8,0,0,5,0,49.95,0,0,9,1235
